descricao;endereco;area;quartos;wc;vagas;valor;condominio;wlink
Casa de condomínio com 3 Quartos à Venda, 175m²;Rua Reinaldo Stocco, 546 - Pinheirinho, Curitiba - PR;175;3;3;3;R$ 720.000;R$ 250;www.vivareal.com.br/imovel/casa-de-condominio-3-quartos-pinheirinho-bairros-curitiba-com-garagem-175m2-venda-RS720000-id-2554856407/
Apartamento com 2 Quartos à Venda, 50m²;Rua Treze de Maio, 439 - Centro, Curitiba - PR;50;2;1;1;R$ 495.000;R$ 650;www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-50m2-venda-RS495000-id-2554237363/
Casa com 3 Quartos à Venda, 224m²;Rua Coronel João Guilherme Guimarães, 1307 - Bom Retiro, Curitiba - PR;224;3;5;3;R$ 950.000;;www.vivareal.com.br/imovel/casa-3-quartos-bom-retiro-bairros-curitiba-com-garagem-224m2-venda-RS950000-id-2514076677/
Apartamento com 2 Quartos à Venda, 67m²;Rua Prefeito João Moreira Garcez, 170 - Centro, Curitiba - PR;67;2;2;--;R$ 378.000;R$ 550;www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-67m2-venda-RS378000-id-2539387283/
Sobrado com 4 Quartos à Venda, 209m²;Rua Teófilo Soares Gomes, 685 - Jardim Social, Curitiba - PR;209;4;4;1;R$ 990.000;;www.vivareal.com.br/imovel/sobrado-4-quartos-jardim-social-bairros-curitiba-com-garagem-209m2-venda-RS990000-id-2553308596/
Apartamento com  Quarto à Venda, 33m²;Rua Padre Giacomo Cusmano, 177 - Campina do Siqueira, Curitiba - PR;33;1;1;--;R$ 320.000;R$ 298;www.vivareal.com.br/imovel/apartamento-1-quartos-campina-do-siqueira-bairros-curitiba-33m2-venda-RS320000-id-2556513549/
Sobrado com 3 Quartos à Venda, 132m²;Rua Walter Guimarães da Costa, 000 - São Lourenço, Curitiba - PR;132;3;4;2;R$ 690.000;;www.vivareal.com.br/imovel/sobrado-3-quartos-sao-lourenco-bairros-curitiba-com-garagem-132m2-venda-RS690000-id-2506984044/
Casa com 3 Quartos à Venda, 110m²;Rua do Ouro, 185 - Guabirotuba, Curitiba - PR;110;3;2;1;R$ 490.000;;www.vivareal.com.br/imovel/casa-3-quartos-guabirotuba-bairros-curitiba-com-garagem-110m2-venda-RS490000-id-2554375928/
MUV;Avenida Visconde de Guarapuava, 3070 - Centro, Curitiba - PR;20-36;1;1;--;A partir de   R$ 165.000;;www.vivareal.com.br/imoveis-lancamento/muv-2554906929/
Apartamento com 2 Quartos à Venda, 99m²;Rua do Herval, 611 - Cristo Rei, Curitiba - PR;99;2;3;2;R$ 780.000;R$ 500;www.vivareal.com.br/imovel/apartamento-2-quartos-cristo-rei-bairros-curitiba-com-garagem-99m2-venda-RS780000-id-2554664925/
Casa de condomínio com 4 Quartos à Venda, 190m²;Rua Alfredo José Pinto, 1680 - Fazendinha, Curitiba - PR;190;4;3;2;R$ 790.000;R$ 130;www.vivareal.com.br/imovel/casa-de-condominio-4-quartos-fazendinha-bairros-curitiba-com-garagem-190m2-venda-RS790000-id-2557756940/
Apartamento com 2 Quartos à Venda, 61m²;Rua João Alencar Guimarães, 1745 - Campo Comprido, Curitiba - PR;61;2;2;1;R$ 388.000;R$ 500;www.vivareal.com.br/imovel/apartamento-2-quartos-campo-comprido-bairros-curitiba-com-garagem-61m2-venda-RS388000-id-2555026597/
Apartamento com 2 Quartos à Venda, 48m²;Rua Tijucas do Sul, 2057 - Sitio Cercado Bairro Novo B, Curitiba - PR;48;2;1;1;R$ 155.000;R$ 296;www.vivareal.com.br/imovel/apartamento-2-quartos-sitio-cercado-bairro-novo-b-bairros-curitiba-com-garagem-48m2-venda-RS155000-id-2507825183/
Apartamento com 3 Quartos à Venda, 100m²;Avenida Presidente Affonso Camargo, 955 - Cristo Rei, Curitiba - PR;100;3;3;2;R$ 390.000;R$ 770;www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-100m2-venda-RS390000-id-2537867877/
Apartamento com 2 Quartos à Venda, 66m²;Rua Mariano Torres, 401 - Centro, Curitiba - PR;66;2;1;1;R$ 450.000;R$ 570;www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-66m2-venda-RS450000-id-2548184033/
Mont Tannat;Avenida Visconde de Guarapuava, 3116 - Centro, Curitiba - PR;32-72;1-2;1-2;1-3;R$ 279.700;;www.vivareal.com.br/imoveis-lancamento/mont-tannat-2535840602/
Casa com 6 Quartos à Venda, 300m²;Rua Vital Brasil, 99 - Portão, Curitiba - PR;300;6;6;7;R$ 650.000;;www.vivareal.com.br/imovel/sobrado-6-quartos-portao-bairros-curitiba-com-garagem-300m2-venda-RS650000-id-2556389521/
Apartamento com 3 Quartos à Venda, 93m²;Rua Jeremias Maciel Perretto, 646 - Campo Comprido, Curitiba - PR;93;3;2;2;R$ 610.000;R$ 600;www.vivareal.com.br/imovel/apartamento-3-quartos-campo-comprido-bairros-curitiba-com-garagem-93m2-venda-RS610000-id-2540256541/
Apartamento com 2 Quartos à Venda, 44m²;Rua Maria de Lourdes Kudri, 127 - Barreirinha, Curitiba - PR;44;2;1;--;R$ 140.000;R$ 312;www.vivareal.com.br/imovel/apartamento-2-quartos-barreirinha-bairros-curitiba-44m2-venda-RS140000-id-2556381814/
Apartamento com 3 Quartos à Venda, 77m²;Rua Nossa Senhora de Nazaré, 615 - Boa Vista, Curitiba - PR;77;3;2;1;R$ 567.000;R$ 350;www.vivareal.com.br/imovel/apartamento-3-quartos-boa-vista-bairros-curitiba-com-garagem-77m2-venda-RS567000-id-2557155962/
Sobrado com 4 Quartos à Venda, 119m²;Rua Major Theolindo Ferreira Ribas, 3515 - Boqueirão, Curitiba - PR;119;4;2;2;R$ 530.000;;www.vivareal.com.br/imovel/sobrado-4-quartos-boqueirao-bairros-curitiba-com-garagem-119m2-venda-RS530000-id-2539743409/
Apartamento com 2 Quartos à Venda, 78m²;Rua Guaianazes, 882 - Vila Izabel, Curitiba - PR;78;2;2;2;R$ 580.000;R$ 400;www.vivareal.com.br/imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-78m2-venda-RS580000-id-2501527340/
LIFESPACE SETE DE SETEMBRO;Avenida Marechal Floriano Peixoto, 885 - Centro, Curitiba - PR;80;--;1;--;R$ 526.316;;www.vivareal.com.br/imoveis-lancamento/lifespace-sete-de-setembro-2439175075/
Apartamento com 4 Quartos à Venda, 218m²;Avenida Munhoz da Rocha, 159 - Cabral, Curitiba - PR;218;4;5;2;R$ 763.483;;www.vivareal.com.br/imovel/apartamento-4-quartos-cabral-bairros-curitiba-com-garagem-218m2-venda-RS763483-id-2540852990/
Apartamento com 3 Quartos à Venda, 109m²;Rua Morretes, 160 - Portão, Curitiba - PR;109;3;3;1;R$ 530.000;R$ 650;www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-109m2-venda-RS530000-id-2551734380/
Apartamento com 3 Quartos à Venda, 107m²;Rua Marechal Deodoro, 228 - Centro, Curitiba - PR;107;3;2;--;R$ 300.000;R$ 700;www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-107m2-venda-RS300000-id-2549436471/
Casa com 4 Quartos à Venda, 151m²;Rua Marechal Mallet, 441 - Ahú, Curitiba - PR;151;4;4;2;R$ 1.380.000;;www.vivareal.com.br/imovel/casa-4-quartos-ahu-bairros-curitiba-com-garagem-151m2-venda-RS1380000-id-2551975744/
Casa com 3 Quartos à Venda, 157m²;Rua Doutor Darcy Alves de Souza, 349 - Campo Comprido, Curitiba - PR;157;3;4;2;R$ 898.520;;www.vivareal.com.br/imovel/casa-3-quartos-campo-comprido-bairros-curitiba-com-garagem-157m2-venda-RS898520-id-2558546909/
Apartamento com 4 Quartos à Venda, 185m²;Rua Comendador Araújo, 80 - Centro, Curitiba - PR;185;4;4;1;R$ 930.000;R$ 1.200;www.vivareal.com.br/imovel/apartamento-4-quartos-centro-bairros-curitiba-com-garagem-185m2-venda-RS930000-id-2549690183/
Casa de condomínio com 4 Quartos à Venda, 372m²;Rua Orlando Peruci, 1000 - Butiatuvinha, Curitiba - PR;372;4;7;2;R$ 2.970.000;R$ 850;www.vivareal.com.br/imovel/casa-de-condominio-4-quartos-butiatuvinha-bairros-curitiba-com-garagem-372m2-venda-RS2970000-id-2537142532/
Casa com 4 Quartos à Venda, 380m²;Avenida Presidente Wenceslau Braz, 2967 - Lindóia, Curitiba - PR;380;4;7;2;R$ 1.700.000;;www.vivareal.com.br/imovel/casa-4-quartos-lindoia-bairros-curitiba-com-garagem-380m2-venda-RS1700000-id-2549581309/
Apartamento com 4 Quartos à Venda, 216m²;Rua Lamenha Lins, 601 - Rebouças, Curitiba - PR;216;4;4;1;R$ 680.000;;www.vivareal.com.br/imovel/apartamento-4-quartos-reboucas-bairros-curitiba-com-garagem-216m2-venda-RS680000-id-2547201954/
Casa com 3 Quartos à Venda, 1150m²;Rua John Foster Dulles, 90 - Seminário, Curitiba - PR;1150;3;7;10;R$ 8.200.000;;www.vivareal.com.br/imovel/casa-3-quartos-seminario-bairros-curitiba-com-garagem-1150m2-venda-RS8200000-id-2558262661/
Apartamento com 3 Quartos à Venda, 119m²;Rua Antônio Rodrigues, 120 - Seminário, Curitiba - PR;119;3;3;2;R$ 950.000;R$ 650;www.vivareal.com.br/imovel/apartamento-3-quartos-seminario-bairros-curitiba-com-garagem-119m2-venda-RS950000-id-2555084739/
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3;3;2;R$ 690.000;R$ 525;www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-137m2-venda-RS690000-id-2547149340/
Apartamento com 3 Quartos à Venda, 63m²;Rua Padre Agostinho, 2026 - Bigorrilho, Curitiba - PR;63;3;2;1;R$ 375.000;R$ 430;www.vivareal.com.br/imovel/apartamento-3-quartos-bigorrilho-bairros-curitiba-com-garagem-63m2-venda-RS375000-id-2538270880/
Casa de condomínio com 3 Quartos à Venda, 175m²;Rua Reinaldo Stocco, 546 - Pinheirinho, Curitiba - PR;175;3;3;3;R$ 720.000;R$ 250;www.vivareal.com.br/imovel/casa-de-condominio-3-quartos-pinheirinho-bairros-curitiba-com-garagem-175m2-venda-RS720000-id-2554856407/
Apartamento com 2 Quartos à Venda, 50m²;Rua Treze de Maio, 439 - Centro, Curitiba - PR;50;2;1;1;R$ 495.000;R$ 650;www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-50m2-venda-RS495000-id-2554237363/
Casa com 3 Quartos à Venda, 224m²;Rua Coronel João Guilherme Guimarães, 1307 - Bom Retiro, Curitiba - PR;224;3;5;3;R$ 950.000;;www.vivareal.com.br/imovel/casa-3-quartos-bom-retiro-bairros-curitiba-com-garagem-224m2-venda-RS950000-id-2514076677/
Apartamento com 2 Quartos à Venda, 67m²;Rua Prefeito João Moreira Garcez, 170 - Centro, Curitiba - PR;67;2;2;--;R$ 378.000;R$ 550;www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-67m2-venda-RS378000-id-2539387283/
Sobrado com 4 Quartos à Venda, 209m²;Rua Teófilo Soares Gomes, 685 - Jardim Social, Curitiba - PR;209;4;4;1;R$ 990.000;;www.vivareal.com.br/imovel/sobrado-4-quartos-jardim-social-bairros-curitiba-com-garagem-209m2-venda-RS990000-id-2553308596/
Apartamento com  Quarto à Venda, 33m²;Rua Padre Giacomo Cusmano, 177 - Campina do Siqueira, Curitiba - PR;33;1;1;--;R$ 320.000;R$ 298;www.vivareal.com.br/imovel/apartamento-1-quartos-campina-do-siqueira-bairros-curitiba-33m2-venda-RS320000-id-2556513549/
Sobrado com 3 Quartos à Venda, 132m²;Rua Walter Guimarães da Costa, 000 - São Lourenço, Curitiba - PR;132;3;4;2;R$ 690.000;;www.vivareal.com.br/imovel/sobrado-3-quartos-sao-lourenco-bairros-curitiba-com-garagem-132m2-venda-RS690000-id-2506984044/
Casa com 3 Quartos à Venda, 110m²;Rua do Ouro, 185 - Guabirotuba, Curitiba - PR;110;3;2;1;R$ 490.000;;www.vivareal.com.br/imovel/casa-3-quartos-guabirotuba-bairros-curitiba-com-garagem-110m2-venda-RS490000-id-2554375928/
MUV;Avenida Visconde de Guarapuava, 3070 - Centro, Curitiba - PR;20-36;1;1;--;A partir de   R$ 165.000;;www.vivareal.com.br/imoveis-lancamento/muv-2554906929/
Apartamento com 2 Quartos à Venda, 99m²;Rua do Herval, 611 - Cristo Rei, Curitiba - PR;99;2;3;2;R$ 780.000;R$ 500;www.vivareal.com.br/imovel/apartamento-2-quartos-cristo-rei-bairros-curitiba-com-garagem-99m2-venda-RS780000-id-2554664925/
Casa de condomínio com 4 Quartos à Venda, 190m²;Rua Alfredo José Pinto, 1680 - Fazendinha, Curitiba - PR;190;4;3;2;R$ 790.000;R$ 130;www.vivareal.com.br/imovel/casa-de-condominio-4-quartos-fazendinha-bairros-curitiba-com-garagem-190m2-venda-RS790000-id-2557756940/
Apartamento com 2 Quartos à Venda, 61m²;Rua João Alencar Guimarães, 1745 - Campo Comprido, Curitiba - PR;61;2;2;1;R$ 388.000;R$ 500;www.vivareal.com.br/imovel/apartamento-2-quartos-campo-comprido-bairros-curitiba-com-garagem-61m2-venda-RS388000-id-2555026597/
Apartamento com 2 Quartos à Venda, 48m²;Rua Tijucas do Sul, 2057 - Sitio Cercado Bairro Novo B, Curitiba - PR;48;2;1;1;R$ 155.000;R$ 296;www.vivareal.com.br/imovel/apartamento-2-quartos-sitio-cercado-bairro-novo-b-bairros-curitiba-com-garagem-48m2-venda-RS155000-id-2507825183/
Apartamento com 3 Quartos à Venda, 100m²;Avenida Presidente Affonso Camargo, 955 - Cristo Rei, Curitiba - PR;100;3;3;2;R$ 390.000;R$ 770;www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-100m2-venda-RS390000-id-2537867877/
Apartamento com 2 Quartos à Venda, 66m²;Rua Mariano Torres, 401 - Centro, Curitiba - PR;66;2;1;1;R$ 450.000;R$ 570;www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-66m2-venda-RS450000-id-2548184033/
Mont Tannat;Avenida Visconde de Guarapuava, 3116 - Centro, Curitiba - PR;32-72;1-2;1-2;1-3;R$ 279.700;;www.vivareal.com.br/imoveis-lancamento/mont-tannat-2535840602/
Casa com 6 Quartos à Venda, 300m²;Rua Vital Brasil, 99 - Portão, Curitiba - PR;300;6;6;7;R$ 650.000;;www.vivareal.com.br/imovel/sobrado-6-quartos-portao-bairros-curitiba-com-garagem-300m2-venda-RS650000-id-2556389521/
Apartamento com 3 Quartos à Venda, 93m²;Rua Jeremias Maciel Perretto, 646 - Campo Comprido, Curitiba - PR;93;3;2;2;R$ 610.000;R$ 600;www.vivareal.com.br/imovel/apartamento-3-quartos-campo-comprido-bairros-curitiba-com-garagem-93m2-venda-RS610000-id-2540256541/
Apartamento com 2 Quartos à Venda, 44m²;Rua Maria de Lourdes Kudri, 127 - Barreirinha, Curitiba - PR;44;2;1;--;R$ 140.000;R$ 312;www.vivareal.com.br/imovel/apartamento-2-quartos-barreirinha-bairros-curitiba-44m2-venda-RS140000-id-2556381814/
Apartamento com 3 Quartos à Venda, 77m²;Rua Nossa Senhora de Nazaré, 615 - Boa Vista, Curitiba - PR;77;3;2;1;R$ 567.000;R$ 350;www.vivareal.com.br/imovel/apartamento-3-quartos-boa-vista-bairros-curitiba-com-garagem-77m2-venda-RS567000-id-2557155962/
Sobrado com 4 Quartos à Venda, 119m²;Rua Major Theolindo Ferreira Ribas, 3515 - Boqueirão, Curitiba - PR;119;4;2;2;R$ 530.000;;www.vivareal.com.br/imovel/sobrado-4-quartos-boqueirao-bairros-curitiba-com-garagem-119m2-venda-RS530000-id-2539743409/
Apartamento com 2 Quartos à Venda, 78m²;Rua Guaianazes, 882 - Vila Izabel, Curitiba - PR;78;2;2;2;R$ 580.000;R$ 400;www.vivareal.com.br/imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-78m2-venda-RS580000-id-2501527340/
LIFESPACE SETE DE SETEMBRO;Avenida Marechal Floriano Peixoto, 885 - Centro, Curitiba - PR;80;--;1;--;R$ 526.316;;www.vivareal.com.br/imoveis-lancamento/lifespace-sete-de-setembro-2439175075/
Apartamento com 4 Quartos à Venda, 218m²;Avenida Munhoz da Rocha, 159 - Cabral, Curitiba - PR;218;4;5;2;R$ 763.483;;www.vivareal.com.br/imovel/apartamento-4-quartos-cabral-bairros-curitiba-com-garagem-218m2-venda-RS763483-id-2540852990/
Apartamento com 3 Quartos à Venda, 109m²;Rua Morretes, 160 - Portão, Curitiba - PR;109;3;3;1;R$ 530.000;R$ 650;www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-109m2-venda-RS530000-id-2551734380/
Apartamento com 3 Quartos à Venda, 107m²;Rua Marechal Deodoro, 228 - Centro, Curitiba - PR;107;3;2;--;R$ 300.000;R$ 700;www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-107m2-venda-RS300000-id-2549436471/
Casa com 4 Quartos à Venda, 151m²;Rua Marechal Mallet, 441 - Ahú, Curitiba - PR;151;4;4;2;R$ 1.380.000;;www.vivareal.com.br/imovel/casa-4-quartos-ahu-bairros-curitiba-com-garagem-151m2-venda-RS1380000-id-2551975744/
Casa com 3 Quartos à Venda, 157m²;Rua Doutor Darcy Alves de Souza, 349 - Campo Comprido, Curitiba - PR;157;3;4;2;R$ 898.520;;www.vivareal.com.br/imovel/casa-3-quartos-campo-comprido-bairros-curitiba-com-garagem-157m2-venda-RS898520-id-2558546909/
Apartamento com 4 Quartos à Venda, 185m²;Rua Comendador Araújo, 80 - Centro, Curitiba - PR;185;4;4;1;R$ 930.000;R$ 1.200;www.vivareal.com.br/imovel/apartamento-4-quartos-centro-bairros-curitiba-com-garagem-185m2-venda-RS930000-id-2549690183/
Casa de condomínio com 4 Quartos à Venda, 372m²;Rua Orlando Peruci, 1000 - Butiatuvinha, Curitiba - PR;372;4;7;2;R$ 2.970.000;R$ 850;www.vivareal.com.br/imovel/casa-de-condominio-4-quartos-butiatuvinha-bairros-curitiba-com-garagem-372m2-venda-RS2970000-id-2537142532/
Casa com 4 Quartos à Venda, 380m²;Avenida Presidente Wenceslau Braz, 2967 - Lindóia, Curitiba - PR;380;4;7;2;R$ 1.700.000;;www.vivareal.com.br/imovel/casa-4-quartos-lindoia-bairros-curitiba-com-garagem-380m2-venda-RS1700000-id-2549581309/
Apartamento com 4 Quartos à Venda, 216m²;Rua Lamenha Lins, 601 - Rebouças, Curitiba - PR;216;4;4;1;R$ 680.000;;www.vivareal.com.br/imovel/apartamento-4-quartos-reboucas-bairros-curitiba-com-garagem-216m2-venda-RS680000-id-2547201954/
Casa com 3 Quartos à Venda, 1150m²;Rua John Foster Dulles, 90 - Seminário, Curitiba - PR;1150;3;7;10;R$ 8.200.000;;www.vivareal.com.br/imovel/casa-3-quartos-seminario-bairros-curitiba-com-garagem-1150m2-venda-RS8200000-id-2558262661/
Apartamento com 3 Quartos à Venda, 119m²;Rua Antônio Rodrigues, 120 - Seminário, Curitiba - PR;119;3;3;2;R$ 950.000;R$ 650;www.vivareal.com.br/imovel/apartamento-3-quartos-seminario-bairros-curitiba-com-garagem-119m2-venda-RS950000-id-2555084739/
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3;3;2;R$ 690.000;R$ 525;www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-137m2-venda-RS690000-id-2547149340/
Apartamento com 3 Quartos à Venda, 63m²;Rua Padre Agostinho, 2026 - Bigorrilho, Curitiba - PR;63;3;2;1;R$ 375.000;R$ 430;www.vivareal.com.br/imovel/apartamento-3-quartos-bigorrilho-bairros-curitiba-com-garagem-63m2-venda-RS375000-id-2538270880/
Casa de condomínio com 3 Quartos à Venda, 175m²;Rua Reinaldo Stocco, 546 - Pinheirinho, Curitiba - PR;175;3;3;3;R$ 720.000;R$ 250;www.vivareal.com.br/imovel/casa-de-condominio-3-quartos-pinheirinho-bairros-curitiba-com-garagem-175m2-venda-RS720000-id-2554856407/
Apartamento com 2 Quartos à Venda, 50m²;Rua Treze de Maio, 439 - Centro, Curitiba - PR;50;2;1;1;R$ 495.000;R$ 650;www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-50m2-venda-RS495000-id-2554237363/
Casa com 3 Quartos à Venda, 224m²;Rua Coronel João Guilherme Guimarães, 1307 - Bom Retiro, Curitiba - PR;224;3;5;3;R$ 950.000;;www.vivareal.com.br/imovel/casa-3-quartos-bom-retiro-bairros-curitiba-com-garagem-224m2-venda-RS950000-id-2514076677/
Apartamento com 2 Quartos à Venda, 67m²;Rua Prefeito João Moreira Garcez, 170 - Centro, Curitiba - PR;67;2;2;--;R$ 378.000;R$ 550;www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-67m2-venda-RS378000-id-2539387283/
Sobrado com 4 Quartos à Venda, 209m²;Rua Teófilo Soares Gomes, 685 - Jardim Social, Curitiba - PR;209;4;4;1;R$ 990.000;;www.vivareal.com.br/imovel/sobrado-4-quartos-jardim-social-bairros-curitiba-com-garagem-209m2-venda-RS990000-id-2553308596/
Apartamento com  Quarto à Venda, 33m²;Rua Padre Giacomo Cusmano, 177 - Campina do Siqueira, Curitiba - PR;33;1;1;--;R$ 320.000;R$ 298;www.vivareal.com.br/imovel/apartamento-1-quartos-campina-do-siqueira-bairros-curitiba-33m2-venda-RS320000-id-2556513549/
Sobrado com 3 Quartos à Venda, 132m²;Rua Walter Guimarães da Costa, 000 - São Lourenço, Curitiba - PR;132;3;4;2;R$ 690.000;;www.vivareal.com.br/imovel/sobrado-3-quartos-sao-lourenco-bairros-curitiba-com-garagem-132m2-venda-RS690000-id-2506984044/
Casa com 3 Quartos à Venda, 110m²;Rua do Ouro, 185 - Guabirotuba, Curitiba - PR;110;3;2;1;R$ 490.000;;www.vivareal.com.br/imovel/casa-3-quartos-guabirotuba-bairros-curitiba-com-garagem-110m2-venda-RS490000-id-2554375928/
MUV;Avenida Visconde de Guarapuava, 3070 - Centro, Curitiba - PR;20-36;1;1;--;A partir de   R$ 165.000;;www.vivareal.com.br/imoveis-lancamento/muv-2554906929/
Apartamento com 2 Quartos à Venda, 99m²;Rua do Herval, 611 - Cristo Rei, Curitiba - PR;99;2;3;2;R$ 780.000;R$ 500;www.vivareal.com.br/imovel/apartamento-2-quartos-cristo-rei-bairros-curitiba-com-garagem-99m2-venda-RS780000-id-2554664925/
Casa de condomínio com 4 Quartos à Venda, 190m²;Rua Alfredo José Pinto, 1680 - Fazendinha, Curitiba - PR;190;4;3;2;R$ 790.000;R$ 130;www.vivareal.com.br/imovel/casa-de-condominio-4-quartos-fazendinha-bairros-curitiba-com-garagem-190m2-venda-RS790000-id-2557756940/
Apartamento com 2 Quartos à Venda, 61m²;Rua João Alencar Guimarães, 1745 - Campo Comprido, Curitiba - PR;61;2;2;1;R$ 388.000;R$ 500;www.vivareal.com.br/imovel/apartamento-2-quartos-campo-comprido-bairros-curitiba-com-garagem-61m2-venda-RS388000-id-2555026597/
Apartamento com 2 Quartos à Venda, 48m²;Rua Tijucas do Sul, 2057 - Sitio Cercado Bairro Novo B, Curitiba - PR;48;2;1;1;R$ 155.000;R$ 296;www.vivareal.com.br/imovel/apartamento-2-quartos-sitio-cercado-bairro-novo-b-bairros-curitiba-com-garagem-48m2-venda-RS155000-id-2507825183/
Apartamento com 3 Quartos à Venda, 100m²;Avenida Presidente Affonso Camargo, 955 - Cristo Rei, Curitiba - PR;100;3;3;2;R$ 390.000;R$ 770;www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-100m2-venda-RS390000-id-2537867877/
Apartamento com 2 Quartos à Venda, 66m²;Rua Mariano Torres, 401 - Centro, Curitiba - PR;66;2;1;1;R$ 450.000;R$ 570;www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-66m2-venda-RS450000-id-2548184033/
Mont Tannat;Avenida Visconde de Guarapuava, 3116 - Centro, Curitiba - PR;32-72;1-2;1-2;1-3;R$ 279.700;;www.vivareal.com.br/imoveis-lancamento/mont-tannat-2535840602/
Casa com 6 Quartos à Venda, 300m²;Rua Vital Brasil, 99 - Portão, Curitiba - PR;300;6;6;7;R$ 650.000;;www.vivareal.com.br/imovel/sobrado-6-quartos-portao-bairros-curitiba-com-garagem-300m2-venda-RS650000-id-2556389521/
Apartamento com 3 Quartos à Venda, 93m²;Rua Jeremias Maciel Perretto, 646 - Campo Comprido, Curitiba - PR;93;3;2;2;R$ 610.000;R$ 600;www.vivareal.com.br/imovel/apartamento-3-quartos-campo-comprido-bairros-curitiba-com-garagem-93m2-venda-RS610000-id-2540256541/
Apartamento com 2 Quartos à Venda, 44m²;Rua Maria de Lourdes Kudri, 127 - Barreirinha, Curitiba - PR;44;2;1;--;R$ 140.000;R$ 312;www.vivareal.com.br/imovel/apartamento-2-quartos-barreirinha-bairros-curitiba-44m2-venda-RS140000-id-2556381814/
Apartamento com 3 Quartos à Venda, 77m²;Rua Nossa Senhora de Nazaré, 615 - Boa Vista, Curitiba - PR;77;3;2;1;R$ 567.000;R$ 350;www.vivareal.com.br/imovel/apartamento-3-quartos-boa-vista-bairros-curitiba-com-garagem-77m2-venda-RS567000-id-2557155962/
